phrase,count
new primary school,22
sports leisure wellbeing,20
new sen school,15
defects inspection issuing,13
handover months defects,13
months defects inspection,13
issuing defects certificate,13
inspection issuing defects,13
new education new,13
sen school education,12
new housing new,12
specialist resource base,11
grade listed building,11
sports hub sports,10
hub sports leisure,10
building regulations category,10
primary school education,9
new primary education,9
suspended precast beam,9
primary education primary,9
sen school expansion,8
new housing comprised,8
oaks sen school,8
garage social housing,8
duties inspections handover,8
primary school new,8
resource base srb,8
inspections handover months,8
precast beam ground,8
collapse set building,8
set building regulations,8
accordance disproportionate collapse,8
disproportionate collapse set,8
reinforced ground beam,8
school education send,8
special sen school,8
park sports hub,8
air source heat,8
regulations category building,8
listed building consent,7
woodhall sports hub,7
swaffham sen school,7
housing new housing,7
ormiston victory academy,7
residential garage social,7
primary school nursery,7
school new education,7
green park sports,7
semi detached properties,7
safe segregated ongoing,7
housing comprised new,7
possible bring value,6
infill poor access,6
landlocked infill poor,6
utilised timber masonry,6
timber masonry envelope,6
checking approving feasibility,6
reviewing checking approving,6
overseeing reviewing checking,6
adse overseeing reviewing,6
steel precast planks,6
suppliers possible bring,6
businesses suppliers possible,6
pre post surveying,6
school education primary,6
school civil education,6
final account preparation,6
managing start finish,6
procurement procedure managing,6
start finish final,6
community distributing newsletters,6
procedure managing start,6
finish final account,6
surrounding community distributing,6
storm water attenuation,6
king lynn academy,6
extension school new,6
approving feasibility concept,6
poor access utilised,6
using businesses suppliers,6
new semi detached,6
detached properties landlocked,6
new secondary school,6
properties landlocked infill,6
following planning consent,6
correct ready issue,6
controls emergency fire,6
lynn academy expansion,6
new sports hall,6
civil education primary,6
academy expansion education,6
school expansion education,6
access utilised timber,6
measured building survey,6
weekly inspections accordance,5
data communication networks,5
emergency fire alarms,5
housing clerk new,5
duties weekly inspections,5
accordance handover months,5
social housing sale,5
inspections accordance handover,5
communication networks security,5
ongoing social engagement,5
distributing newsletters using,5
programmed safe segregated,5
certificate programmed safe,5
defects certificate programmed,5
new care home,5
blofield new primary,5
srb contracts education,5
base srb contracts,5
new passivhaus residential,5
cringleford new primary,5
preparation specifications assessment,5
agreeing designing section,5
levels surface foul,5
sen school new,5
secondary school new,5
newsletters using businesses,5
social engagement surrounding,5
engagement surrounding community,5
bed care home,5
school specialist resource,5
morley town hall,5
initial feasibility survey,5
security access cctv,5
net zero carbon,5
source heat pumps,5
employers information collating,5
set employers information,5
specifications assessment supervision,5
social housing sector,5
nps employed advisors,5
employed advisors met,5
information collating comments,5
advisors met set,5
met set employers,5
hethersett new primary,5
superstructure steel precast,5
comments nps supporting,5
collating comments nps,5
nps supporting guiding,5
surface foul water,5
beam foundation solution,5
water drainage highway,5
highway drainage agreeing,5
drainage highway drainage,5
primary school building,5
ground beam foundation,5
2fe primary school,5
drainage agreeing designing,5
earthworks levels surface,5
heat pump technology,5
bim modelling disciplines,5
source heat pump,5
school nursery education,5
foul water drainage,5
tower saxton gardens,4
residential care home,4
planned preventative maintenance,4
preparation submission planning,4
academy new teaching,4
university exeter students,4
energy asserssor thermal,4
asserssor thermal comfort,4
building regulation approval,4
exeter students guild,4
pile supported reinforced,4
supported reinforced ground,4
distribution small power,4
housing sale planning,4
net zero operation,4
alarms data communication,4
iveson primary school,4
heritage town hall,4
care childrens home,4
already highly populated,4
new deep drainage,4
hethersett academy new,4
school new sen,4
school education new,4
masonry envelope delayed,4
hard soft landscaping,4
school clerk new,4
comprised new semi,4
clerk new housing,4
new housing clerk,4
stover country park,4
refurbishment grade listed,4
refurb education replacement,4
essex residential garage,4
primary school civil,4
garage conversion residential,4
billericay essex residential,4
school disciplinary education,4
efficient adjustable controls,4
adjustable controls emergency,4
fire alarms data,4
energy efficient adjustable,4
sale planning permission,4
power distribution small,4
lancaster sen school,4
duke lancaster sen,4
traditional strip pad,4
category building substructure,4
paul catholic college,4
new 2fe primary,4
primary school located,4
education school expansion,4
modelling disciplines education,4
designing section 278,4
fakenham duke lancaster,4
victory academy expansion,4
cfa continuous flight,4
continuous flight auger,4
building movement joint,4
substructure cfa continuous,4
planks accordance disproportionate,4
precast planks accordance,4
okehampton promise school,4
promise school new,4
new access road,4
designing new access,4
access road park,4
primary school director,4
heights lane armley,4
interior ffe education,4
new single houses,4
gayton new primary,4
new school greenfield,4
bowthorpe care village,4
feasibility survey preparation,4
survey preparation specifications,4
homes much needed,4
zero carbon homes,4
set new benchmarks,4
new benchmarks sustainable,4
benchmarks sustainable meeting,4
sustainable meeting demanding,4
better utilise land,4
utilise land assets,4
holbeck sports hub,4
new modern net,4
much needed affordable,4
modern net zero,4
bure park specialist,4
park specialist academy,4
new nzc residential,4
stourton park ride,4
place sen school,4
civic community museum,4
sure correct ready,3
make sure correct,3
norwich castle museum,3
swaffham new sen,3
victory academy new,3
place special sen,3
224 place special,3
new 224 place,3
bim make sure,3
engineers bim make,3
liaised engineers bim,3
principal heritage building,3
tasked principal heritage,3
public building historic,3
comfort education primary,3
thermal comfort education,3
new primary energy,3
contracts education primary,3
junior school specialist,3
devon cornwall police,3
robustly accordance disproportionate,3
associate director new,3
sure items specified,3
make sure items,3
document make sure,3
nbs document make,3
manage nbs document,3
document manage nbs,3
specialist surveys applying,3
arranged specialist surveys,3
tendering arranged specialist,3
feasibility tendering arranged,3
carried feasibility tendering,3
planning acting agent,3
planning permission granted,3
norse planning consultancy,3
smoke extraction fans,3
secondary school sixth,3
pitches central pavilion,3
football pitches central,3
artificial football pitches,3
new artificial football,3
consisting new artificial,3
sports consisting new,3
focused sports consisting,3
community focused sports,3
hub community focused,3
sports hub community,3
specified correct ready,3
items specified correct,3
tendering procurement onsite,3
single tendering procurement,3
traditional single tendering,3
disciplines traditional single,3
building disciplines traditional,3
storage integrates grass,3
bicycle storage integrates,3
park bicycle storage,3
incorporates park bicycle,3
foundation incorporates park,3
community foundation incorporates,3
service community foundation,3
kitchen service community,3
caf kitchen service,3
changing caf kitchen,3
player changing caf,3
includes player changing,3
pavilion includes player,3
building pavilion includes,3
pavilion building pavilion,3
central pavilion building,3
town hall heritage,3
integrates grass pitch,3
delivering following planning,3
new bed care,3
double decker trailers,3
overseeing small deliver,3
consent overseeing small,3
planning consent overseeing,3
agreed final account,3
school building new,3
belle vue park,3
community retail residential,3
final account settled,3
monthly final account,3
issued monthly final,3
reports issued monthly,3
valuations reports issued,3
meeting tight deadline,3
new building houses,3
catholic school leatherhead,3
cad mep assisting,3
producing cad mep,3
installations ffe security,3
equipment installations ffe,3
element liaising subcontractors,3
surveying element liaising,3
maintenance refurb education,3
school maintenance refurb,3
primary school maintenance,3
envelope delayed significantly,3
significantly constrained nature,3
delayed significantly constrained,3
barncroft new housing,3
academy interior ffe,3
emotional mental health,3
social emotional mental,3
sen school pupils,3
education new secondary,3
costed condition survey,3
improve footpath undertaken,3
contractual improve footpath,3
prohibited contractual improve,3
way prohibited contractual,3
right way prohibited,3
public right way,3
adjacent public right,3
knotweed adjacent public,3
japanese knotweed adjacent,3
presence japanese knotweed,3
similarly presence japanese,3
1996 similarly presence,3
act 1996 similarly,3
specialist sen school,3
new education building,3
wellbeing sports leisure,3
fearnville wellbeing sports,3
wall act 1996,3
party wall act,3
served party wall,3
notices served party,3
dispute notices served,3
boundary dispute notices,3
wall boundary dispute,3
retaining wall boundary,3
brookfield brentwood new,3
assessments compensation events,3
payment assessments compensation,3
agree payment assessments,3
duties agree payment,3
delegated duties agree,3
carry delegated duties,3
drive new housing,3
hall drive new,3
scott hall drive,3
segregated ongoing new,3
yorkshire combined authority,3
primary education pmp,3
charging apartments houses,3
electric charging apartments,3
parking electric charging,3
road parking electric,3
new teaching hydrotherapy,3
sheringham woodfields school,3
lateral stability via,3
catering students aged,3
school catering students,3
secondary school catering,3
achieving secondary school,3
academy achieving secondary,3
hethersett academy achieving,3
gas protection measures,3
academic excellence student,3
strip pad foundation,3
brick slip panels,3
housing ground clearance,3
new housing ground,3
constructing new housing,3
aspects constructing new,3
sum open book,3
new properties 3b5p,3
kingsmead leisure new,3
outline business case,3
networks security access,3
hethersett academy refurbishment,3
improved energy efficiency,3
civic internal remodelling,3
building new extension,3
north birkbeck road,3
blofield primary school,3
growing student population,3
supervised fire alarm,3
long stratton bypass,3
extension alateration dwelling,3
associate rocktownsend new,3
sports mixed leisure,3
new sports mixed,3
middlecross extra care,3
new sheltered housing,3
holt new primary,3
cranbrook education campus,3
wymondham academy expansion,3
school director charge,3
managing timeframes adhered,3
rose court sen,3
manage expectations outputs,3
nec manage expectations,3
reporting clients board,3
commercially reporting clients,3
negotiated commercially reporting,3
prices negotiated commercially,3
negotiating prices negotiated,3
homes social rent,3
100 homes social,3
regeneration 100 homes,3
community regeneration 100,3
homes community regeneration,3
affordable homes community,3
needed affordable homes,3
carbon homes much,3
interrogating negotiating prices,3
0m3 interrogating negotiating,3
tightness 0m3 interrogating,3
air tightness 0m3,3
meeting air tightness,3
building regulations incorporating,3
either building regulations,3
meeting either building,3
bedrooms meeting either,3
academy expansion associate,3
kings lynn academy,3
housing public sector,3
nec housing public,3
cringleford primary school,3
interior education send,3
ffe interior education,3
drawing packages approval,3
checking drawing packages,3
rfi checking drawing,3
responding rfi checking,3
package responding rfi,3
drawing package responding,3
chorus drawing package,3
nbs chorus drawing,3
production nbs chorus,3
visuals production nbs,3
generation visuals production,3
user generation visuals,3
documents user generation,3
sign documents user,3
rosecroft primary school,3
attleborough rosecroft primary,3
remained fully operational,3
production sign documents,3
disciplinary production sign,3
ordinate disciplinary production,3
layouts ordinate disciplinary,3
production layouts ordinate,3
physical sample board,3
production physical sample,3
approved production physical,3
options approved production,3
strategy options approved,3
colour strategy options,3
select colour strategy,3
layouts select colour,3
discuss layouts select,3
new special school,3
place primary school,3
user discuss layouts,3
meet user discuss,3
pages meet user,3
report pages meet,3
production report pages,3
engagement production report,3
user engagement production,3
following user engagement,3
amendments following user,3
sets amendments following,3
2no sets amendments,3
allow 2no sets,3
layouts allow 2no,3
ffe layouts allow,3
initial ffe layouts,3
production initial ffe,3
safety accessibility functionality,3
best learning pupils,3
achieve best learning,3
lydia eva court,3
cater population growth,3
aim new 2fe,3
primary aim new,3
education primary aim,3
interior education primary,3
lane armley nec,3
kirkgate 1875 blockshops,3
users stakeholders specific,3
discussed users stakeholders,3
fully discussed users,3
ensured fully discussed,3
plan ensured fully,3
followed plan ensured,3
historic nature building,3
consider historic nature,3
